"cz","Name","Household_Income_for_Immigrants_rP_gP_pall"
"cz17000","Pikeville, KY & WV",76250
"cz21004","Rhinelander, WI",70698
"cz34304","Sheridan, MT & WY",66528
"cz27901","Hastings, NE",65510
"cz4701","Greenwood, MS",65098
"cz4003","Ruston, LA",64682
"cz24600","Farmington, MO",64669
"cz4103","El Dorado, AR",64249
"cz22002","Iowa Falls, IA",62716
"cz26605","Aberdeen, SD",62119
"cz10801","Tuscaloosa, AL",62094
"cz21802","Decorah, IA",62001
"cz12001","Big Rapids, MI",61916
"cz26201","Bismarck, ND",61574
"cz26703","Thief River Falls, MN",61262
"cz30501","Woodward, OK",61018
"cz16701","Elkins, WV",60861
"cz27201","Sioux Center, IA",60233
"cz34603","Casper, WY",60209
"cz18202","St. Marys, PA",59866
"cz28102","Nebraska City, NE",59141
"cz5800","Dickson, TN",58923
"cz26412","Williston, ND",58766
"cz12903","Danville, KY",58680
"cz16000","Mansfield, OH",58581
"cz11201","Bluefield, VA & WV",58339
"cz16901","Charleston, WV",57978
"cz28306","North Platte, NE",57933
"cz19500","Toms River, NJ",57892
"cz11302","Baltimore, MD",57694
"cz16300","Pittsburgh, PA",57647
"cz4702","Clarksdale, MS",57606
"cz18600","Albany, NY",57428
"cz39201","La Grande, OR",57150
"cz17900","Union, NY & PA",57038
"cz18900","Williamsport, PA",56922
"cz23200","Dubuque, IA & IL",56778
"cz35402","Cortez, CO & UT",56640
"cz24802","Springfield, IL",56509
"cz21002","Houghton, MI",56502
"cz19600","Newark, NJ & NY",56322
"cz12701","Cincinnati, KY & OH",56280
"cz15000","Canton, OH",56213
"cz4901","Jackson, TN",56060
"cz37800","San Francisco, CA",56041
"cz26304","Minot, ND",55917
"cz3500","Baton Rouge, LA",55905
"cz1702","Henderson, NC",55793
"cz11304","Washington DC, DC & MD & VA",55718
"cz37500","San Jose, CA",55370
"cz4302","Searcy, AR",55336
"cz3400","Houma, LA",55232
"cz26001","Roseau, MN",55047
"cz23400","Bloomington, IL",54978
"cz35500","Gallup, AZ & NM",54958
"cz14700","Evansville, IL & IN",54931
"cz17600","Charlottesville, VA",54848
"cz24701","St. Louis, IL & MO",54798
"cz30401","Stillwater, OK",54743
"cz15800","Athens, OH & WV",54672
"cz23802","Clinton, IA",54459
"cz2300","Lynchburg, VA",54283
"cz27102","Marshall, MN",54207
"cz16702","Morgantown, WV",54032
"cz6200","Florence, AL & TN",53597
"cz13502","Defiance, OH",53574
"cz31402","Pecos, TX",53517
"cz19902","Easton, MD",53493
"cz3600","Alexandria, LA",53483
"cz20600","Manchester, ME & NH",53381
"cz9800","Auburn, AL",53278
"cz9002","Milledgeville, GA",53234
"cz37903","Mammoth Lakes, CA",53095
"cz16600","Roanoke, VA & WV",53081
"cz19800","Wilmington, DE & MD",52962
"cz15300","Parkersburg, OH & WV",52901
"cz1001","Boone, NC & TN",52894
"cz25401","Paducah, IL & KY",52871
"cz11600","Detroit, MI",52863
"cz17502","Winchester, VA & WV",52780
"cz1701","Raleigh, NC",52763
"cz24900","Edwardsville, IL",52694
"cz23100","Madison, WI",52677
"cz30904","Pampa, TX",52544
"cz36401","Steamboat Springs, CO",52543
"cz9003","Dublin, GA",52385
"cz9302","Toccoa, GA",52339
"cz15200","Cleveland, OH",52331
"cz37601","Elko, NV",52296
"cz27501","Des Moines, IA",52220
"cz14200","Indianapolis, IN",52193
"cz22001","Waterloo, IA",52130
"cz23900","Peoria, IL",52027
"cz23500","Decatur, IL",51993
"cz26901","Fergus Falls, MN",51892
"cz38401","Lewiston, ID & WA",51812
"cz28608","Kearney, NE",51799
"cz39400","Seattle, WA",51745
"cz23302","Douglas, IL",51736
"cz31800","College Station, TX",51667
"cz38402","Pullman, ID & WA",51597
"cz5402","Glasgow, KY & TN",51572
"cz34308","Billings, MT",51543
"cz31006","Guymon, KS & OK & TX",51507
"cz23301","Charleston, IL",51490
"cz29403","Bartlesville, KS & OK",51483
"cz302","Knoxville, TN",51480
"cz18400","Plattsburgh, NY",51477
"cz32100","Beaumont, TX",51465
"cz4502","Hazard, KY",51381
"cz11301","Fredericksburg, VA",51373
"cz24300","Chicago, IL",51364
"cz12901","Lexington-Fayette, KY",51307
"cz18300","Watertown, NY",51283
"cz12501","Dayton, OH",51253
"cz13200","Owensboro, KY",51224
"cz31900","Pearland, TX",51106
"cz20500","Boston, MA",51074
"cz18100","Elmira, NY & PA",51049
"cz26501","Brookings, SD",51020
"cz10502","Starkville, MS",51015
"cz14801","Olney, IL",50985
"cz13700","Concord, IN & MI",50916
"cz28503","Trinidad, CO",50898
"cz31401","Midland, TX",50887
"cz6000","Huntsville, AL & TN",50854
"cz6401","Chattanooga, GA & TN",50757
"cz21302","Owatonna, MN",50645
"cz2400","Richmond, VA",50627
"cz11102","Troy, AL",50607
"cz3800","Lafayette, LA",50582
"cz18700","Sunbury, PA",50581
"cz17300","Staunton, VA",50578
"cz16100","State College, PA",50578
"cz26801","Fargo, MN & ND",50526
"cz14900","Gary, IN",50510
"cz19700","Philadelphia, NJ & PA",50490
"cz36000","Provo, UT",50478
"cz12401","Alpena, MI",50472
"cz21701","Rochester, MN",50428
"cz15900","Columbus, OH",50409
"cz28101","Lincoln, NE",50379
"cz11900","Saginaw, MI",50333
"cz20100","Portland, ME",50224
"cz27301","Spencer, IA",50170
"cz25601","Carbondale, IL",50134
"cz17700","Syracuse, NY",50129
"cz11401","Marquette, MI",50053
"cz20901","Bridgeport, CT",50001
"cz20902","Pittsfield, MA & VT",49988
"cz17400","Hagerstown, MD & PA & WV",49986
"cz21501","Minneapolis, MN & WI",49971
"cz23000","Monroe, WI",49935
"cz18800","Scranton, PA",49928
"cz28302","Ogallala, CO & NE",49928
"cz31005","Perryton, TX",49923
"cz38602","Colville, WA",49906
"cz11700","Lansing, MI",49902
"cz18000","Buffalo, NY",49880
"cz14300","Columbus, IN",49865
"cz20200","Burlington, VT",49692
"cz8300","Greenville, SC",49692
"cz6502","Cleveland, TN",49668
"cz17800","Oneonta, NY",49659
"cz26004","International Falls, MN",49652
"cz13400","Lima, OH",49612
"cz26102","Marshall, MO",49611
"cz30402","Tulsa, OK",49551
"cz23700","Galesburg, IL",49523
"cz35902","Price, UT",49522
"cz2000","Virginia Beach, NC & VA",49472
"cz1202","Sylva, NC",49431
"cz22500","Oshkosh, WI",49428
"cz27101","Willmar, MN",49389
"cz10700","Birmingham, AL",49331
"cz3003","Jackson, MS",49233
"cz20003","Presque Isle, ME",49176
"cz8702","Statesboro, GA",49166
"cz32000","Houston, TX",49152
"cz8401","Aiken, GA & SC",49144
"cz19300","Poughkeepsie, NY",49117
"cz13800","Wayne, IN",49066
"cz36100","Salt Lake City, UT",49033
"cz14500","Lafayette, IL & IN",49027
"cz27504","Carroll, IA",49011
"cz35901","St. George, UT",48954
"cz34701","Honolulu, HI",48946
"cz36200","Logan, ID & UT",48874
"cz26902","Little Falls, MN",48864
"cz34403","Helena, MT",48856
"cz28201","Red Oak, IA",48854
"cz19200","Harrisburg, PA",48777
"cz14600","Bloomington, IN",48772
"cz38801","Portland, OR & WA",48737
"cz2900","Hattiesburg, MS",48730
"cz24000","Kenosha, WI",48670
"cz22800","Eau Claire, MN & WI",48532
"cz29601","Columbia, MO",48530
"cz36404","Rock Springs, UT & WY",48449
"cz18201","Olean, NY & PA",48389
"cz29502","Kansas City, KS & MO",48382
"cz24400","Rockford, IL",48361
"cz5300","West Memphis, AR",48279
"cz401","Winston-Salem, NC",48260
"cz13101","Louisville, IN & KY",48246
"cz25300","Union City, KY & TN",48233
"cz20401","Providence, MA & RI",48192
"cz11001","Mobile, AL",48156
"cz26002","Duluth, MN & WI",48154
"cz20301","Berlin, NH & VT",48103
"cz28800","Fort Collins, CO",47993
"cz16801","Beckley, WV",47985
"cz9301","Winder, GA",47968
"cz7900","Gainesville, FL",47965
"cz14100","Fort Wayne, IN",47961
"cz13501","Toledo, MI & OH",47939
"cz15500","Steubenville, OH & WV",47937
"cz2600","Roanoke Rapids, NC & VA",47932
"cz29501","Leavenworth, KS",47816
"cz3300","New Orleans, LA",47807
"cz15400","Zanesville, OH",47803
"cz34703","Kahului, HI",47785
"cz34111","Ketchikan, AK",47780
"cz301","Middlesborough, KY & TN",47767
"cz4800","Greenville, MS",47741
"cz30502","Enid, OK",47661
"cz30801","Hobbs, NM & TX",47651
"cz25101","Mountain Home, AR & MO",47650
"cz33802","Chickasha, OK",47601
"cz16400","Youngstown, OH & PA",47523
"cz26704","Grand Forks, MN & ND",47514
"cz33803","Oklahoma City, OK",47504
"cz2500","Newport News, VA",47483
"cz900","Charlotte, NC & SC",47434
"cz23801","Davenport, IA & IL",47397
"cz22200","Cedar Rapids, IA",47375
"cz11101","Montgomery, AL",47365
"cz4002","Shreveport, LA",47281
"cz34115","Fairbanks, AK",47272
"cz34402","Bozeman, MT",47197
"cz26503","Sioux Falls, SD",47169
"cz32601","Wichita Falls, TX",47159
"cz25402","Murray, KY",47147
"cz8100","Columbia, SC",47123
"cz4402","Richmond, KY",47113
"cz31201","Austin, TX",47074
"cz19400","New York, NY",47018
"cz19901","Dover, DE & MD",47011
"cz26107","Kirksville, MO",46990
"cz19000","Allentown, PA",46987
"cz28502","Pueblo, CO",46965
"cz9100","Atlanta, GA",46962
"cz20302","Claremont, NH & VT",46874
"cz32702","Stephenville, TX",46834
"cz35300","Farmington, CO & NM",46831
"cz38200","Santa Barbara, CA",46763
"cz16500","Erie, NY & PA",46714
"cz30100","Fort Smith, AR & OK",46678
"cz24100","Milwaukee, WI",46632
"cz22100","Iowa City, IA",46630
"cz22601","Green Bay, WI",46624
"cz12100","Kalamazoo, MI",46594
"cz8602","Brunswick, GA",46594
"cz28900","Denver, CO",46573
"cz25702","Poplar Bluff, MO",46534
"cz37400","Sacramento, CA & NV",46519
"cz11800","Mount Pleasant, MI",46496
"cz12200","Grand Rapids, MI",46445
"cz11500","Jackson, MI",46432
"cz28704","Laramie, CO & WY",46420
"cz3700","Lake Charles, LA",46386
"cz35201","Grand Junction, CO",46371
"cz22700","Wausau, WI",46365
"cz700","Spartanburg, NC & SC",46336
"cz4200","Little Rock, AR",46317
"cz22602","Shawano, WI",46204
"cz1500","Wilmington, NC",46195
"cz17200","Harrisonburg, VA & WV",46192
"cz29503","St. Joseph, KS & MO",46001
"cz8900","Macon, GA",45969
"cz28202","Omaha, IA & NE",45955
"cz21001","Ashland, WI",45860
"cz31404","Alpine, TX",45829
"cz13300","Findlay, OH",45828
"cz12002","Ludington, MI",45826
"cz32401","Big Spring, TX",45797
"cz5202","Memphis, MS & TN",45789
"cz27005","Yankton, NE & SD",45742
"cz29003","Dodge City, KS",45700
"cz13600","South Bend, IN & MI",45663
"cz21301","Mankato, MN",45560
"cz36501","Klamath Falls, CA & OR",45511
"cz24200","Bourbonnais, IL",45495
"cz8202","Charleston, SC",45492
"cz25500","Centralia, IL",45465
"cz34702","Kapaa, HI",45453
"cz21400","St. Cloud, MN",45435
"cz37700","Santa Rosa, CA",45374
"cz24500","Rolla, MO",45351
"cz27402","Fort Dodge, IA",45331
"cz29004","Great Bend, KS",45325
"cz22400","Sheboygan, WI",45317
"cz31403","Fort Stockton, TX",45254
"cz31004","Liberal, KS & OK",45222
"cz38700","Longview, OR & WA",45125
"cz38000","San Diego, CA",45068
"cz37602","Winnemucca, NV",45027
"cz8800","Savannah, GA & SC",44954
"cz33000","Fort Worth, TX",44924
"cz25105","Batesville, AR",44918
"cz29303","Winfield, KS",44839
"cz33801","Elk City, OK",44837
"cz33901","Ada, OK",44826
"cz28301","Sterling, CO",44823
"cz38901","Eugene, OR",44821
"cz33602","Altus, OK",44811
"cz33100","Dallas, TX",44794
"cz21102","Amery, WI",44716
"cz31101","Victoria, TX",44716
"cz20700","Keene, NH & VT",44706
"cz25701","Cape Girardeau, MO",44703
"cz9500","Talladega, AL",44697
"cz32604","Vernon, TX",44692
"cz35702","Burley, ID",44677
"cz800","Gastonia, NC",44618
"cz36902","Roseburg, OR",44575
"cz38300","Los Angeles, AZ & CA",44498
"cz5600","Nashville, TN",44485
"cz22900","La Crosse, MN & WI",44460
"cz20001","Bangor, ME",44456
"cz27401","Storm Lake, IA",44432
"cz7600","Jacksonville, FL & GA",44427
"cz25000","Quincy, IL & MO",44421
"cz38501","Moses Lake, WA",44271
"cz29301","Wichita, KS",44266
"cz13000","Elizabethtown, KY",44258
"cz14000","Muncie, IN",44164
"cz27802","Columbus, NE",44161
"cz36700","Eureka, CA",44143
"cz38601","Spokane, ID & WA",44113
"cz31102","La Grange, TX",44112
"cz19100","Reading, PA",44107
"cz31001","Garden City, KS",44077
"cz21201","Hutchinson, MN",44038
"cz20800","Springfield, MA",43952
"cz29204","Topeka, KS",43927
"cz11402","Marinette, MI & WI",43918
"cz21702","Austin, MN",43889
"cz12402","Grayling charter, MI",43844
"cz34601","Gillette, WY",43828
"cz30802","Lubbock, TX",43786
"cz34109","Juneau, AK",43777
"cz4401","London, KY",43747
"cz39100","Kennewick, OR & WA",43718
"cz5700","Tullahoma, TN",43697
"cz34002","Idabel, AR & OK",43644
"cz37604","Reno, NV",43631
"cz17100","Huntington, KY & OH & WV",43613
"cz25200","Henderson, KY",43598
"cz15700","Scioto, OH",43563
"cz30701","Roswell, NM",43429
"cz39302","Bellingham, WA",43416
"cz16200","Altoona, PA",43330
"cz35600","Hilo, HI",43305
"cz30200","Muskogee, OK",43275
"cz100","Johnson City, TN & VA",43262
"cz34802","Santa Fe, NM",43258
"cz9900","Tallahassee, FL",43238
"cz29700","Springfield, MO",43230
"cz6100","Gadsden, AL",43196
"cz34504","Missoula, MT",43195
"cz22300","Ottumwa, IA",43156
"cz21600","Brainerd, MN",43128
"cz2200","South Boston, VA",43085
"cz7300","Palm Bay, FL",43084
"cz30403","Okmulgee, OK",43064
"cz12302","Petoskey, MI",43059
"cz26702","Grafton, MN & ND",43039
"cz34301","Cody, WY",42998
"cz1800","Goldsboro, NC",42980
"cz32306","Eagle Pass, TX",42922
"cz1302","Florence, SC",42919
"cz34203","Great Falls, MT",42910
"cz33200","Paris, TX",42910
"cz36901","Crescent City, CA & OR",42864
"cz33601","Lawton, OK",42821
"cz39203","Bend, OR",42751
"cz31007","Dumas, TX",42739
"cz6402","Crossville, TN",42708
"cz35401","Flagstaff, AZ & UT",42697
"cz3203","Vicksburg, LA & MS",42691
"cz21801","Mason City, IA",42651
"cz9702","Americus, GA",42642
"cz500","Greensboro, NC & VA",42639
"cz32201","Huntsville, TX",42635
"cz37000","Modesto, CA",42619
"cz33400","Longview, TX",42582
"cz1203","Asheville, NC",42580
"cz29901","Joplin, KS & MO & OK",42562
"cz8503","Valdosta, GA",42562
"cz30901","Clovis, NM & TX",42455
"cz31700","Corpus Christi, TX",42449
"cz34503","Kalispell, MT",42440
"cz32305","Del Rio, TX",42375
"cz30903","Amarillo, TX",42361
"cz15100","Lorain, OH",42349
"cz11303","Colonial Beach, VA",42291
"cz5401","Bowling Green, KY",42280
"cz200","Morristown, TN",42242
"cz28401","Colorado Springs, CO",42231
"cz32501","Abilene, TX",42098
"cz26701","Bemidji, MN",42093
"cz8000","Sumter, SC",42078
"cz36301","Pocatello, ID",42055
"cz35001","Phoenix, AZ",42019
"cz37300","Chico, CA",41972
"cz34801","Las Vegas, NM",41938
"cz23600","Burlington, IA & IL & MO",41879
"cz1900","Jacksonville, NC",41872
"cz39303","Port Angeles, WA",41829
"cz12800","Washington, IN",41787
"cz28001","Sioux City, IA & NE & SD",41761
"cz37100","Bakersfield, CA",41700
"cz29005","Hutchinson, KS",41686
"cz7500","Deltona, FL",41659
"cz29001","Pratt, KS",41618
"cz10900","Pensacola, FL",41589
"cz4102","Pine Bluff, AR",41572
"cz25103","Harrison, AR",41564
"cz35701","Twin Falls, ID",41517
"cz18500","Amsterdam, NY",41517
"cz27903","Grand Island, NE",41493
"cz25102","West Plains, AR & MO",41486
"cz7000","Miami, FL",41439
"cz21101","Rice Lake, WI",41436
"cz6700","Tampa, FL",41412
"cz36402","Vernal, UT",41388
"cz27502","Creston, IA",41336
"cz12301","Traverse City, MI",41312
"cz29401","Ottawa, KS",41248
"cz38902","Newport, OR",41246
"cz32602","Graham, TX",41222
"cz7100","Port St. Lucie, FL",41157
"cz32900","Killeen, TX",41151
"cz39000","Yakima, WA",41133
"cz2800","Laurel, MS",41083
"cz29602","Eldon, MO",41080
"cz6900","Sarasota, FL",41063
"cz21900","Marshalltown, IA",41061
"cz36800","Medford, OR",41049
"cz33500","Texarkana, AR & TX",41041
"cz27702","Cheyenne, NE & WY",41027
"cz27801","Columbus-Norfolk, NE",40995
"cz31103","Gonzales, TX",40951
"cz21502","Pine City, MN",40946
"cz17501","Cumberland, MD & WV",40894
"cz9600","LaGrange, AL & GA",40818
"cz13900","Center, IN",40764
"cz33700","Ardmore, OK",40718
"cz33300","Tyler, TX",40709
"cz34110","Sitka, AK",40684
"cz30300","Fayetteville, AR & MO & OK",40669
"cz2700","Gulfport, MS",40649
"cz34102","Anchorage, AK",40589
"cz35801","Boise City, ID",40542
"cz36600","Redding, CA",40531
"cz34902","Socorro, NM",40492
"cz37901","Las Vegas, AZ & NV",40389
"cz3901","Monroe, LA",40376
"cz14400","Terre Haute, IN",40363
"cz26101","Moberly, MO",40355
"cz31301","San Antonio, TX",40331
"cz6301","McMinnville, TN",40297
"cz38502","Wenatchee, WA",40266
"cz29104","Salina, KS",40244
"cz9701","Columbus, AL & GA",40229
"cz20002","Calais, ME",40201
"cz7700","Lake City, FL",40151
"cz25800","Blytheville, AR & MO",40125
"cz24702","Mexico, MO",40088
"cz10600","Jasper, AL",40079
"cz34901","Albuquerque, NM",40063
"cz1400","Fayetteville, NC",39966
"cz10000","Panama City, FL",39966
"cz9200","Griffin, GA",39864
"cz24801","Jacksonville, IL",39730
"cz15600","Wheeling, OH & WV",39723
"cz32301","San Angelo, TX",39689
"cz10302","Dothan, AL",39681
"cz32801","Waco, TX",39572
"cz8201","Barnwell, SC",39533
"cz31002","Ulysses, KS",39371
"cz7200","Cape Coral, FL",39366
"cz6800","Lakeland, FL",39357
"cz31502","Pearsall, TX",39329
"cz5900","Clarksville, KY & TN",39209
"cz27701","Scottsbluff, NE",39162
"cz7400","Orlando, FL",39098
"cz37200","Fresno, CA",39082
"cz601","North Wilkesboro, NC",39065
"cz30000","Russellville, AR",39032
"cz34001","Hot Springs, AR",39017
"cz5000","Tupelo, MS",38995
"cz8701","Hinesville, GA",38879
"cz27601","Rapid City, SD",38799
"cz28702","Glenwood Springs, CO",38707
"cz35802","Ontario, ID & OR",38664
"cz1002","Morganton, NC",38654
"cz30601","El Paso, NM & TX",38603
"cz29504","Sedalia, MO",38467
"cz9001","Vidalia, GA",38282
"cz31302","Beeville, TX",38257
"cz32701","Brownwood, TX",38208
"cz6600","Rome, AL & GA",38118
"cz30602","Alamogordo, NM",38097
"cz6302","Cookeville, TN",38070
"cz31600","Brownsville, TX",38018
"cz5100","Corinth, MS & TN",38000
"cz27202","Worthington, IA & MN",37859
"cz10200","Albany, GA",37688
"cz25900","Jonesboro, AR",37625
"cz29203","Manhattan, KS",37577
"cz9400","Gainesville, GA",37455
"cz10400","Meridian, MS",37376
"cz7800","Ocala, FL",37251
"cz35100","Tucson, AZ",37196
"cz1100","Hickory, NC",37180
"cz2100","Washington, NC",37169
"cz38100","Yuma, AZ & CA",37151
"cz31503","Laredo, TX",37133
"cz32304","Uvalde, TX",37062
"cz3101","McComb, MS",37025
"cz5500","Columbia, TN",37010
"cz30902","Littlefield, TX",36942
"cz25104","Heber Springs, AR",36912
"cz31202","Burnet, TX",36786
"cz36403","Soda Springs, ID",36736
"cz38802","The Dalles, OR & WA",36687
"cz8601","Waycross, GA",36616
"cz29302","Newton, KS",36609
"cz29800","Aurora, MO",36563
"cz29402","Emporia, KS",36521
"cz34404","Butte-Silver Bow, MT",36334
"cz12600","Wayne, IN",36188
"cz32403","Snyder, TX",36108
"cz26106","Centerville, IA",36063
"cz33902","Sherman, OK & TX",35690
"cz32802","Corsicana, TX",35550
"cz21202","Redwood Falls, MN",35469
"cz4602","Somerset, KY & TN",35328
"cz4902","Dyersburg, TN",35215
"cz32202","Nacogdoches, TX",35144
"cz11403","Sault Ste. Marie, MI",34622
"cz30604","Deming, NM",34378
"cz1600","Wilson, NC",34367
"cz31501","Crystal City, TX",34329
"cz14802","Vincennes, IL & IN",34274
"cz27302","Fairmont, IA & MN",33870
"cz32503","Haskell, TX",33311
"cz31303","Kerrville, TX",33291
"cz32302","Brady, TX",33058
"cz34805","Alamosa, CO",32918
"cz32402","Sweetwater, TX",32732
"cz12502","Washington Court House, OH",32493
"cz28609","Lexington, NE",32436
"cz30908","Plainview, TX",32100
"cz30605","Van Horn, TX",31774
"cz35002","Safford, AZ",31020
"cz10102","Thomasville, GA",30597
"cz29902","Center, MO",29695
"cz402","Martinsville, VA",29637
"cz10501","Columbus, AL & MS",29037
"cz34108","Kodiak, AK",28379
"cz27006","Mitchell, SD",
"cz27603","Southwest Jackson UT, SD",
"cz26604","Mobridge, SD",
"cz26408","Glasgow, MT",
"cz34202","Shelby, MT",
"cz27004","Winner, SD",
"cz26301","Devils Lake, ND",
"cz26406","Wolf Point, MT",
"cz34107","Dillingham, AK",
"cz27011","Pierre, SD",
"cz26603","East Corson UT, ND & SD",
"cz27605","Mission, SD",
"cz34112","Bethel, AK",
"cz26602","Sisseton, SD",
"cz27704","Gordon, NE & SD",
"cz34303","Riverton, WY",
"cz27602","Eagle Butte, SD",
"cz26504","Watertown, SD",
"cz29201","Hiawatha, KS",
"cz27008","Parkston, SD",
"cz28002","West Point, NE",
"cz34307","Colstrip, MT",
"cz34201","Havre, MT",
"cz1301","Bennettsville, SC",
"cz26303","Turtle Mountain UT, ND",
"cz11002","Atmore, AL",
"cz26411","Sidney, MT & ND",
"cz34105","Kotzebue, AK",
"cz27009","Chamberlain, SD",
"cz26410","Dickinson, ND",
"cz34106","Nome, AK",
"cz34101","Sand Point, AK",
"cz26803","Jamestown, ND",
"cz34103","Valdez, AK",
"cz4004","Many, LA",
"cz34113","Barrow, AK",
"cz26402","Baker, MT",
"cz31304","Mason, TX",
"cz27902","York, NE",
"cz26003","West Cook UT, MN",
"cz19903","Chincoteague, VA",
"cz35202","Gunnison, CO",
"cz1201","Franklin, GA & NC",
"cz34104","Bristol Bay, AK",
"cz29002","Coldwater, KS",
"cz30907","Matador, TX",
"cz34114","Unalaska, AK",
"cz29102","Superior, NE",
"cz26204","Steele, ND",
"cz34302","Worland, WY",
"cz26403","Bowman, ND",
"cz27007","Huron, SD",
"cz35904","Richfield, UT",
"cz27012","Gettysburg, SD",
"cz39204","Condon, OR",
"cz28607","McCook, NE",
"cz4501","West Liberty, KY",
"cz37902","Reno, NV",
"cz13102","Madison, IN & KY",
"cz30906","Memphis, TX",
"cz10802","Demopolis, AL",
"cz26601","Milbank, MN & SD",
"cz26409","Glendive, MT & ND",
"cz30905","Wellington, TX",
"cz35903","Moab, UT",
"cz36302","Salmon, ID",
"cz11203","Big Stone Gap, VA",
"cz26401","Ekalaka, MT & SD",
"cz10101","Bainbridge, GA",
"cz34309","Harlowton, MT",
"cz6501","Ellijay, GA",
"cz4601","Campbellsville, KY",
"cz602","Galax, NC & VA",
"cz26203","Linton, ND",
"cz4101","Crossett, AR",
"cz28602","Norton, KS",
"cz1204","Andrews, GA & NC",
"cz28606","Wano, KS & NE",
"cz13103","Bardstown, KY",
"cz29101","Concordia, KS",
"cz27503","Atlantic, IA",
"cz29103","Beloit, KS",
"cz16703","Buckhannon, WV",
"cz30603","Truth or Consequences, NM",
"cz26302","Carrington, ND",
"cz21003","Ironwood, MI & WI",
"cz28604","Colby, KS",
"cz28402","Limon, CO",
"cz3002","Yazoo City, MS",
"cz27003","Ainsworth, NE",
"cz3202","Natchez, LA & MS",
"cz28703","Granby, CO",
"cz39205","John Day, OR",
"cz34501","Bonners Ferry, ID",
"cz34502","Libby, MT",
"cz26804","Cooperstown, ND",
"cz29008","Center, KS",
"cz29505","Polk, MO",
"cz34604","Lusk, WY",
"cz3102","Brookhaven, MS",
"cz34306","Jordan, MT",
"cz29202","Marysville, KS",
"cz34602","Rawlins, WY",
"cz26802","Lisbon, ND",
"cz12702","Maysville, KY",
"cz26202","East Grant UT, ND",
"cz32502","Childress, TX",
"cz3201","Jena, LA",
"cz29007","Township 11, KS",
"cz11202","Welch, WV",
"cz28305","Broken Bow, NE",
"cz26404","Lemmon, ND & SD",
"cz28504","Burlington, CO",
"cz3902","Lake Providence, LA",
"cz28304","Valentine, NE",
"cz28603","Phillipsburg, KS",
"cz29506","Bethany, MO",
"cz35803","McCall, ID",
"cz31003","Scott City, KS",
"cz8502","Cordele, GA",
"cz36503","Lakeview, OR",
"cz26104","Trenton, MO",
"cz28601","Oberlin, KS",
"cz4903","Lexington, TN",
"cz26405","Scobey, MT",
"cz10301","Eufaula, AL & GA",
"cz34401","Dillon, MT",
"cz28605","Goodland, KS",
"cz4001","Magnolia, AR",
"cz32603","Seymour, TX",
"cz26105","Polk, MO",
"cz12902","Mount Sterling, KY",
"cz26502","Madison, SD",
"cz29006","Hays, KS",
"cz39202","Enterprise, OR",
"cz39301","Friday Harbor, WA",
"cz20403","Oak Bluffs, MA",
"cz36303","Jackson, ID & WY",
"cz25602","Harrisburg, IL",
"cz26103","Brookfield, MO",
"cz16802","Summersville, WV",
"cz16902","Spencer, WV",
"cz8402","Washington, GA",
"cz8501","Fitzgerald, GA",
"cz26407","Plentywood, MT",
"cz32303","Junction, TX",
"cz34804","Clayton, NM",
"cz35905","Loa, UT",
"cz3001","Kosciusko, MS",
"cz33603","Frederick, OK",
"cz27604","Murdo, SD",
"cz27703","Torrington, WY",
"cz34803","Tucumcari, NM",
"cz28501","Springfield, CO",
"cz27001","O'Neill, NE",
"cz34305","Miles City, MT",
"cz36502","Burns, OR",
"cz26305","Rugby, ND",
"cz37603","Portola, CA",
"cz28701","Salida, CO",
"cz27002","Ord, NE",
"cz28303","Oshkosh, NE",
"cz30702","Santa Rosa, NM",
"cz20402","Nantucket, MA",
"cz27010","Miller, SD",
"cz5201","New Albany, MS",
"cz34204","Lewistown, MT",
"cz4301","Stuttgart, AR",